cluster_id,cluster_name,clusterlevel,Region_summarized,ncells,pct_of_all
C465-99,C465-99: Kdr.Prdm13.Tcf4.GLU-3,C465,,311,0.08
C465-100,C465-100: Slc17a8.Nfia.Tcf4.GLU-3,C465,,1904,0.49
C465-101,C465-101: Col8a1.Nfia.Tcf4.GLU-3,C465,,396,0.1
C465-102,C465-102: Vgf.Nfia.Tcf4.GLU-3,C465,,362,0.09
C465-103,C465-103: Unassigned.Nfia.Tcf4.GLU-3,C465,,6,0
C465-104,C465-104: Prdm12.Tcf4.GLU-3,C465,,221,0.06
C465-105,C465-105: Pdyn.Adcyap1.GLU-3,C465,,1256,0.33
C465-106,C465-106: Nxph4.Adcyap1.GLU-3,C465,,248,0.06
C465-107,C465-107: Ntng2.Tac1.Lef1.Mixed.GLU-4,C465,,969,0.25
C465-108,C465-108: Prlh.Tac1.Lef1.Mixed.GLU-4,C465,,478,0.12
C465-109,C465-109: Ntng2.Lef1.Mixed.GLU-4,C465,,1323,0.34
C465-110,C465-110: C1ql2.Eomes.Lhx9.Mixed.GLU-4,C465,,568,0.15
C465-111,C465-111: Unassigned.Eomes.Lhx9.Mixed.GLU-4,C465,,193,0.05
C465-112,C465-112: Hmx2.Eomes.Lhx9.Mixed.GLU-4,C465,,175,0.05
C465-113,C465-113: Shisal2b.Lhx9.Mixed.GLU-4,C465,,217,0.06
C465-114,C465-114: Crh.Lhx9.Mixed.GLU-4,C465,,350,0.09
C465-115,C465-115: Cped1.Mixed.GLU-4,C465,,592,0.15
C465-116,C465-116: Lpar1.GLU-4,C465,,736,0.19
C465-117,C465-117: Npvf.Rfx4.GLU-4,C465,,493,0.13
C465-118,C465-118: Lhx9.Qrfp.Rfx4.GLU-4,C465,,200,0.05
C465-119,C465-119: Fezf2.Qrfp.Rfx4.GLU-4,C465,,431,0.11
C465-120,C465-120: Fibcd1.Qrfp.Rfx4.GLU-4,C465,,130,0.03
C465-121,C465-121: Hcrt.Rfx4.GLU-4,C465,,682,0.18
C465-122,C465-122: Prdm12.Anxa2.Pomc.GLU-5,C465,,777,0.2
C465-123,C465-123: Cartpt.Anxa2.Pomc.GLU-5,C465,,1068,0.28
C465-124,C465-124: Glipr1.Pomc.GLU-5,C465,,1123,0.29
C465-125,C465-125: Tbx3.Ttr.Pomc.GLU-5,C465,,1274,0.33
C465-126,C465-126: Shisal2b.Ttr.Pomc.GLU-5,C465,,413,0.11
C465-127,C465-127: Slc38a3.Tac2.GLU-5,C465,,396,0.1
C465-128,C465-128: Rxfp1.Tac2.GLU-5,C465,,1888,0.49
C465-129,C465-129: Vgll2.Bace2.GLU-5,C465,,542,0.14
C465-130,C465-130: Gpc3.Bace2.GLU-5,C465,,1119,0.29
C465-131,C465-131: Sim1.Ebf3.Caprin2.GLU-6,C465,,1011,0.26
C465-133,C465-133: Oxt.Ebf3.Caprin2.GLU-6,C465,,195,0.05
C465-132,C465-132: Th.Ebf3.Caprin2.GLU-6,C465,,375,0.1
C465-134,C465-134: Oxt.Caprin2.GLU-6,C465,,474,0.12
C465-135,C465-135: Pou3f2.Unassigned.Unassigned.Mixed.GLU-6,C465,,40,0.01
C465-136,C465-136: Unassigned.Unassigned.Unassigned.Mixed.GLU-6,C465,,316,0.08
C465-137,C465-137: Parpbp.Pmch.GLU-7,C465,,438,0.11
C465-138,C465-138: Tacr3.Pmch.GLU-7,C465,,244,0.06
C465-139,C465-139: Ctxn3.Nts.Foxb1.GLU-8,C465,,1311,0.34
C465-140,C465-140: Pvalb.Nts.Foxb1.GLU-8,C465,,139,0.04
C465-141,C465-141: Ccdc85c.Nts.Foxb1.GLU-8,C465,,82,0.02
C465-142,C465-142: Nxph4.Myo5b.Postn.Foxb1.GLU-8,C465,,597,0.16
C465-143,C465-143: Ctxn3.Myo5b.Postn.Foxb1.GLU-8,C465,,516,0.13
C465-144,C465-144: Nid1.Postn.Foxb1.GLU-8,C465,,443,0.12
C465-145,C465-145: Sall3.Col19a1.Fign.Foxb1.GLU-8,C465,,388,0.1
C465-146,C465-146: Adamtsl1.Col19a1.Fign.Foxb1.GLU-8,C465,,1345,0.35
C465-147,C465-147: Eya4.Fign.Foxb1.GLU-8,C465,,419,0.11
C465-148,C465-148: Epha8.Foxb1.GLU-8,C465,,1204,0.31
C465-149,C465-149: Prkch.GLU-8,C465,,369,0.1
C465-150,C465-150: Gnrh1.GLU-9,C465,,61,0.02
C465-151,C465-151: Csta2.Thrsp.Mixed.GABA-2,C465,,1145,0.3
C465-152,C465-152: Nfix.Thrsp.Mixed.GABA-2,C465,,1121,0.29
C465-153,C465-153: Slc30a3.Meis2.Mixed.GABA-2,C465,,2156,0.56
C465-155,C465-155: Th.Meis2.Mixed.GABA-2,C465,,298,0.08
C465-154,C465-154: Syt2.Meis2.Mixed.GABA-2,C465,,125,0.03
C465-156,C465-156: Unassigned.Unassigned.Unassigned.Mixed.GABA-2,C465,,860,0.22
C465-157,C465-157: Mbp.Unassigned.Unassigned.Mixed.GABA-2,C465,,479,0.12
C465-169,C465-169: Nfix.Unassigned.Mixed.GABA-2,C465,,1140,0.3
C465-158,C465-158: Zic1.Zic3.Unassigned.Mixed.GABA-2,C465,,1831,0.48
C465-159,C465-159: Crhbp.Zic3.Unassigned.Mixed.GABA-2,C465,,217,0.06
C465-160,C465-160: Calca.Pou6f2.Unassigned.Mixed.GABA-2,C465,,933,0.24
C465-161,C465-161: Tac2.Pou6f2.Unassigned.Mixed.GABA-2,C465,,422,0.11
C465-162,C465-162: Serpinb1b.Unassigned.Pnoc.Mixed.GABA-2,C465,,874,0.23
C465-163,C465-163: Sp8.Unassigned.Pnoc.Mixed.GABA-2,C465,,228,0.06
C465-164,C465-164: Fbxw13.Unassigned.Pnoc.Mixed.GABA-2,C465,,172,0.04
C465-165,C465-165: Cxcl14.Pnoc.Mixed.GABA-2,C465,,943,0.24
C465-166,C465-166: Zic1.Pnoc.Mixed.GABA-2,C465,,426,0.11
C465-167,C465-167: Unassigned.Unassigned.C1ql2.Mixed.GABA-2,C465,,885,0.23
C465-168,C465-168: Unassigned.Unassigned.C1ql2.Mixed.GABA-2,C465,,420,0.11
C465-170,C465-170: Pvalb.Mixed.GABA-2,C465,,371,0.1
C465-171,C465-171: Otx2.Mixed.GABA-2,C465,,506,0.13
C465-172,C465-172: Nms.Vip.Vipr2.GABA-2,C465,,938,0.24
C465-173,C465-173: Prok2.Vip.Vipr2.GABA-2,C465,,2544,0.66
C465-174,C465-174: Mlf1.Cd79a.Fam122b.Vipr2.GABA-2,C465,,1657,0.43
C465-175,C465-175: C1ql3.Cd79a.Fam122b.Vipr2.GABA-2,C465,,362,0.09
C465-176,C465-176: Shisa8.Cd79a.Fam122b.Vipr2.GABA-2,C465,,444,0.12
C465-177,C465-177: Avpr1a.Ppp1r17.Fam122b.Vipr2.GABA-2,C465,,799,0.21
C465-181,C465-181: C2cd4b.Ppp1r17.Fam122b.Vipr2.GABA-2,C465,,968,0.25
C465-178,C465-178: Mlf1.Ppp1r17.Fam122b.Vipr2.GABA-2,C465,,718,0.19
C465-185,C465-185: C1ql3.Nms.Fam122b.Vipr2.GABA-2,C465,,921,0.24
C465-186,C465-186: Cdc14a.Nms.Fam122b.Vipr2.GABA-2,C465,,806,0.21
C465-179,C465-179: Penk.Chodl.Fam122b.Vipr2.GABA-2,C465,,976,0.25
C465-180,C465-180: Creb3l1.Chodl.Fam122b.Vipr2.GABA-2,C465,,1317,0.34
C465-187,C465-187: Nms.Prok2.Fam122b.Vipr2.GABA-2,C465,,2597,0.67
C465-188,C465-188: Cebpa.Prok2.Fam122b.Vipr2.GABA-2,C465,,525,0.14
C465-182,C465-182: Mlf1.C2cd4b.Fam122b.Vipr2.GABA-2,C465,,1143,0.3
C465-183,C465-183: Nkd1.C2cd4b.Fam122b.Vipr2.GABA-2,C465,,186,0.05
C465-184,C465-184: Igfbp4.Cck.Vipr2.GABA-2,C465,,1740,0.45
C465-189,C465-189: Chodl.Prr5l.Cck.Vipr2.GABA-2,C465,,839,0.22
C465-190,C465-190: Prokr2.Prr5l.Cck.Vipr2.GABA-2,C465,,924,0.24
C465-191,C465-191: Prokr2.Cdkn1c.Cck.Vipr2.GABA-2,C465,,1073,0.28
C465-192,C465-192: Sfrp2.Cdkn1c.Cck.Vipr2.GABA-2,C465,,1794,0.47
C465-193,C465-193: Adarb2.Shisal2b.Onecut3.Onecut2.GABA-2,C465,,1118,0.29
C465-194,C465-194: Penk.Shisal2b.Onecut3.Onecut2.GABA-2,C465,,227,0.06
C465-195,C465-195: Zic1.Onecut3.Onecut2.GABA-2,C465,,1417,0.37
C465-196,C465-196: Tacr3.Onecut3.Onecut2.GABA-2,C465,,621,0.16
C465-197,C465-197: Slc18a2.Etv1.Pmfbp1.Onecut2.GABA-2,C465,,857,0.22
C465-198,C465-198: Nox4.Etv1.Pmfbp1.Onecut2.GABA-2,C465,,290,0.08
C465-199,C465-199: Alx1.Pmfbp1.Onecut2.GABA-2,C465,,1113,0.29
C465-200,C465-200: Slc6a3.Onecut2.GABA-2,C465,,277,0.07
C465-201,C465-201: Sst.Arx.Lhx1.GABA-2,C465,,999,0.26
C465-202,C465-202: Tac2.Arx.Lhx1.GABA-2,C465,,607,0.16
C465-203,C465-203: C1ql3.Cck.Unassigned.Lhx1.GABA-2,C465,,871,0.23
C465-204,C465-204: Penk.Cck.Unassigned.Lhx1.GABA-2,C465,,137,0.04
C465-205,C465-205: Grp.Vip.Unassigned.Lhx1.GABA-2,C465,,413,0.11
C465-206,C465-206: Nms.Vip.Unassigned.Lhx1.GABA-2,C465,,249,0.06
C465-207,C465-207: Grp.Cd24a.Lhx1.GABA-2,C465,,2490,0.65
C465-208,C465-208: Nkd1.Cd24a.Lhx1.GABA-2,C465,,1327,0.34
C465-209,C465-209: Rrad.Cd24a.Lhx1.GABA-2,C465,,850,0.22
C465-210,C465-210: Aldh3b2.GABA-2,C465,,629,0.16
C465-211,C465-211: Tnfrsf12a.GABA-2,C465,,1056,0.27
C465-212,C465-212: Crabp1.Tbx19.Il1rapl2.GABA-1,C465,,908,0.24
C465-213,C465-213: Anxa2.Tbx19.Il1rapl2.GABA-1,C465,,609,0.16
C465-214,C465-214: Sfrp1.Tbx19.Il1rapl2.GABA-1,C465,,348,0.09
C465-215,C465-215: Satb1.Col6a1.Il1rapl2.GABA-1,C465,,934,0.24
C465-216,C465-216: Chst9.Vcan.Col6a1.Il1rapl2.GABA-1,C465,,630,0.16
C465-217,C465-217: Tbx19.Vcan.Col6a1.Il1rapl2.GABA-1,C465,,519,0.13
C465-218,C465-218: Bmp3.Vcan.Col6a1.Il1rapl2.GABA-1,C465,,355,0.09
C465-219,C465-219: Epha3.Il1rapl2.GABA-1,C465,,1068,0.28
C465-220,C465-220: Pthlh.Il1rapl2.GABA-1,C465,,1227,0.32
C465-221,C465-221: Brs3.Npsr1.Tmem114.Lef1.GABA-1,C465,,988,0.26
C465-222,C465-222: Pdgfrb.Npsr1.Tmem114.Lef1.GABA-1,C465,,247,0.06
C465-223,C465-223: Foxp2.Tmem114.Lef1.GABA-1,C465,,332,0.09
C465-224,C465-224: Fign.Lef1.GABA-1,C465,,398,0.1
C465-225,C465-225: Col11a1.Sox14.Lef1.GABA-1,C465,,426,0.11
C465-226,C465-226: Myo5b.Sox14.Lef1.GABA-1,C465,,1100,0.29
C465-227,C465-227: Npsr1.Sox14.Lef1.GABA-1,C465,,258,0.07
C465-228,C465-228: Prph.Barhl2.Lef1.GABA-1,C465,,628,0.16
C465-229,C465-229: Npsr1.Barhl2.Lef1.GABA-1,C465,,266,0.07
C465-230,C465-230: Reln.Lef1.GABA-1,C465,,725,0.19
C465-231,C465-231: Cck.Gal.Hmcn1.GABA-1,C465,,1035,0.27
C465-232,C465-232: Tbx19.Gal.Hmcn1.GABA-1,C465,,703,0.18
C465-233,C465-233: Lef1.Gal.Hmcn1.GABA-1,C465,,322,0.08
C465-234,C465-234: Foxp2.Adarb2.Hmcn1.GABA-1,C465,,816,0.21
C465-235,C465-235: Sox6.Adarb2.Hmcn1.GABA-1,C465,,740,0.19
C465-236,C465-236: Pbx3.Zfp804b.Hmcn1.GABA-1,C465,,274,0.07
C465-237,C465-237: Il1rapl2.Zfp804b.Hmcn1.GABA-1,C465,,471,0.12
C465-238,C465-238: Nts.Gal.Crh.GABA-1,C465,,837,0.22
C465-239,C465-239: Syt2.Gal.Crh.GABA-1,C465,,669,0.17
C465-240,C465-240: Dlx6os1.Gal.Crh.GABA-1,C465,,526,0.14
C465-241,C465-241: Nts.Crh.GABA-1,C465,,603,0.16
C465-242,C465-242: Grp.Ppp1r17.GABA-1,C465,,1859,0.48
C465-243,C465-243: Dlx6os1.Ppp1r17.GABA-1,C465,,413,0.11
C465-244,C465-244: Dlx6os1.St18.Lhx6.GABA-1,C465,,548,0.14
C465-245,C465-245: Nfix.St18.Lhx6.GABA-1,C465,,733,0.19
C465-246,C465-246: Lhx8.St18.Lhx6.GABA-1,C465,,302,0.08
C465-247,C465-247: Pbx3.Lhx6.GABA-1,C465,,596,0.15
C465-248,C465-248: Fign.Piezo2.Lhx6.GABA-1,C465,,962,0.25
C465-249,C465-249: Pax6.Piezo2.Lhx6.GABA-1,C465,,101,0.03
C465-250,C465-250: Moxd1.Dlx1.Lhx6.GABA-1,C465,,1067,0.28
C465-251,C465-251: Crhbp.Dlx1.Lhx6.GABA-1,C465,,599,0.16
C465-252,C465-252: Igfbp4.Lhx6.GABA-1,C465,,242,0.06
C465-253,C465-253: Hdc.GABA-1,C465,,793,0.21
C465-254,C465-254: Vgll3.Tbx3.GABA-1,C465,,1776,0.46
C465-255,C465-255: Crabp1.Sytl4.Tbx3.GABA-1,C465,,1925,0.5
C465-256,C465-256: Pou6f2.Sytl4.Tbx3.GABA-1,C465,,691,0.18
C465-257,C465-257: Pou3f1.Lhx6.Lhx8.GABA-1,C465,,1093,0.28
C465-258,C465-258: Cdh23.Lhx6.Lhx8.GABA-1,C465,,326,0.08
C465-259,C465-259: Lhx6.Sfrp1.Sox6.Lhx8.GABA-1,C465,,547,0.14
C465-260,C465-260: Npy.Sfrp1.Sox6.Lhx8.GABA-1,C465,,172,0.04
C465-267,C465-267: Lhx6.Sox6.Lhx8.GABA-1,C465,,870,0.23
C465-261,C465-261: Pvalb.Gbx1.Sox6.Lhx8.GABA-1,C465,,366,0.1
C465-262,C465-262: Lhx6.Gbx1.Sox6.Lhx8.GABA-1,C465,,569,0.15
C465-263,C465-263: Crh.Gbx1.Sox6.Lhx8.GABA-1,C465,,110,0.03
C465-264,C465-264: Pantr1.Gbx1.Sox6.Lhx8.GABA-1,C465,,463,0.12
C465-265,C465-265: Nmu.Zeb2.Lhx8.GABA-1,C465,,657,0.17
C465-266,C465-266: Crh.Zeb2.Lhx8.GABA-1,C465,,535,0.14
C465-268,C465-268: Csta2.Hmx2.Gal.Nts.GABA-1,C465,,922,0.24
C465-270,C465-270: Tac2.Hmx2.Gal.Nts.GABA-1,C465,,284,0.07
C465-269,C465-269: Brs3.Hmx2.Gal.Nts.GABA-1,C465,,582,0.15
C465-273,C465-273: Calcr.Dlx1.Gal.Nts.GABA-1,C465,,303,0.08
C465-274,C465-274: Tac2.Dlx1.Gal.Nts.GABA-1,C465,,818,0.21
C465-275,C465-275: Slc18a2.Dlx1.Gal.Nts.GABA-1,C465,,394,0.1
C465-276,C465-276: Brs3.Dlx1.Gal.Nts.GABA-1,C465,,426,0.11
C465-277,C465-277: Crh.Dlx1.Gal.Nts.GABA-1,C465,,317,0.08
C465-271,C465-271: Ecel1.Nts.GABA-1,C465,,865,0.22
C465-272,C465-272: Gpr50.Nts.GABA-1,C465,,725,0.19
C465-278,C465-278: Tac2.Nts.GABA-1,C465,,596,0.15
C465-279,C465-279: Meis2.Nts.GABA-1,C465,,40,0.01
C465-280,C465-280: Ebf1.Nkx2-4.GABA-3,C465,,942,0.24
C465-281,C465-281: Tbx19.Trh.Nkx2-4.GABA-3,C465,,639,0.17
C465-282,C465-282: Th.Trh.Nkx2-4.GABA-3,C465,,840,0.22
C465-283,C465-283: Slc18a3.Ghrh.GABA-3,C465,,458,0.12
C465-285,C465-285: Gsx1.Ghrh.GABA-3,C465,,1505,0.39
C465-284,C465-284: Slc10a4.Ghrh.GABA-3,C465,,548,0.14
C465-286,C465-286: Otp.Serpina3n.Npy.Agrp.GABA-4,C465,,1525,0.4
C465-289,C465-289: Acvr1c.Serpina3n.Npy.Agrp.GABA-4,C465,,1432,0.37
C465-287,C465-287: Nr0b1.Serpina3n.Npy.Agrp.GABA-4,C465,,245,0.06
C465-288,C465-288: Acvr1c.Npy.Agrp.GABA-4,C465,,1461,0.38
C465-290,C465-290: Lepr.Agrp.GABA-4,C465,,581,0.15
C465-291,C465-291: Gpr101.Ptprk.Npy.Sst.GABA-4,C465,,1000,0.26
C465-292,C465-292: Dach2.Ptprk.Npy.Sst.GABA-4,C465,,433,0.11
C465-293,C465-293: Sparc.Npy.Sst.GABA-4,C465,,164,0.04
C465-294,C465-294: Il1rapl2.Otp.Sst.GABA-4,C465,,1739,0.45
C465-295,C465-295: Th.Otp.Sst.GABA-4,C465,,739,0.19
C465-296,C465-296: Gpr101.Otp.Sst.GABA-4,C465,,294,0.08
C465-297,C465-297: Nts.Sst.GABA-4,C465,,626,0.16
C465-298,C465-298: Pou3f1.Sst.GABA-4,C465,,419,0.11
C465-299,C465-299: Pthlh.Abi3bp.Meis2.GABA-5,C465,,1453,0.38
C465-300,C465-300: Cartpt.Abi3bp.Meis2.GABA-5,C465,,618,0.16
C465-301,C465-301: Satb1.Meis2.GABA-5,C465,,653,0.17
C465-302,C465-302: Nts.Slc17a8.Bcl11b.Meis2.GABA-5,C465,,749,0.19
C465-303,C465-303: Cyp26b1.Slc17a8.Bcl11b.Meis2.GABA-5,C465,,140,0.04
C465-304,C465-304: Zfp503.Slc17a8.Bcl11b.Meis2.GABA-5,C465,,307,0.08
C465-305,C465-305: Ppp1r1b.Bcl11b.Meis2.GABA-5,C465,,526,0.14
C465-306,C465-306: Sp9.Ccn1.Meis2.GABA-5,C465,,654,0.17
C465-307,C465-307: Ppp1r1b.Ccn1.Meis2.GABA-5,C465,,191,0.05
C465-308,C465-308: Foxp2.Ccn1.Meis2.GABA-5,C465,,132,0.03
C465-309,C465-309: Ppp1r1b.Adora2a.Meis2.GABA-5,C465,,428,0.11
C465-310,C465-310: Crym.Adora2a.Meis2.GABA-5,C465,,961,0.25
C465-311,C465-311: Crym.Ppp1r1b.Tac1.Meis2.GABA-5,C465,,932,0.24
C465-312,C465-312: Scn4b.Ppp1r1b.Tac1.Meis2.GABA-5,C465,,375,0.1
C465-313,C465-313: Pcp4l1.Ppp1r1b.Tac1.Meis2.GABA-5,C465,,358,0.09
C465-314,C465-314: Cxcl14.Tac1.Meis2.GABA-5,C465,,298,0.08
C465-315,C465-315: Slc6a3.Nfix.Satb2.GABA-6,C465,,324,0.08
C465-316,C465-316: Reln.Nfix.Satb2.GABA-6,C465,,1069,0.28
C465-317,C465-317: Col6a1.Nfix.Satb2.GABA-6,C465,,111,0.03
C465-318,C465-318: Th.Slc6a3.Satb2.GABA-6,C465,,1070,0.28
C465-319,C465-319: Ndnf.Slc6a3.Satb2.GABA-6,C465,,181,0.05
C465-320,C465-320: Nr5a2.Satb2.GABA-6,C465,,1350,0.35
C465-321,C465-321: Chat.GABA-7,C465,,227,0.06
C465-322,C465-322: Scn7a.Tanycytes,C465,,1327,0.34
C465-323,C465-323: Crym.Rassf9.Tgfb2.Tanycytes,C465,,1541,0.4
C465-324,C465-324: Tmem212.Rassf9.Tgfb2.Tanycytes,C465,,583,0.15
C465-325,C465-325: Dnah12.Rassf9.Tgfb2.Tanycytes,C465,,186,0.05
C465-326,C465-326: Slc17a8.Tgfb2.Tanycytes,C465,,333,0.09
C465-327,C465-327: Col23a1.Prr16.Tanycytes,C465,,937,0.24
C465-328,C465-328: Crym.Prr16.Tanycytes,C465,,1726,0.45
C465-329,C465-329: Crym.Frzb.Tanycytes,C465,,1573,0.41
C465-330,C465-330: Col25a1.Frzb.Tanycytes,C465,,1027,0.27
C465-331,C465-331: Dnah12.Frzb.Tanycytes,C465,,526,0.14
C465-332,C465-332: Ccdc153.Dnah12.Cdhr4.Ependymal,C465,,878,0.23
C465-333,C465-333: Tmem212.Dnah12.Cdhr4.Ependymal,C465,,290,0.08
C465-334,C465-334: Tmem212.Ccdc153.Cdhr4.Ependymal,C465,,1709,0.44
C465-335,C465-335: C3.Ccdc153.Cdhr4.Ependymal,C465,,1472,0.38
C465-336,C465-336: Crlf1.Ependymal,C465,,44,0.01
C465-337,C465-337: Erythroid-like,C465,,47,0.01
C465-338,C465-338: Hypendymal,C465,,55,0.01
C465-339,C465-339: Hr.Ttll3.Itih3.Etnppl.Astrocytes,C465,,3040,0.79
C465-340,C465-340: Trpm3.Ttll3.Itih3.Etnppl.Astrocytes,C465,,1478,0.38
C465-350,C465-350: Slc7a10.Agt.Itih3.Etnppl.Astrocytes,C465,,2362,0.61
C465-353,C465-353: Fgfr3.Agt.Itih3.Etnppl.Astrocytes,C465,,937,0.24
C465-351,C465-351: C4b.Serpina3n.Itih3.Etnppl.Astrocytes,C465,,825,0.21
C465-352,C465-352: Aspg.Serpina3n.Itih3.Etnppl.Astrocytes,C465,,181,0.05
C465-341,C465-341: Slc7a11.Pdzph1.Gjb6.Etnppl.Astrocytes,C465,,2051,0.53
C465-342,C465-342: Nkx2-4.Pdzph1.Gjb6.Etnppl.Astrocytes,C465,,2172,0.56
C465-344,C465-344: Notch2.Gjb6.Etnppl.Astrocytes,C465,,6082,1.58
C465-354,C465-354: Slc7a10.Fbln5.Gjb6.Etnppl.Astrocytes,C465,,4712,1.22
C465-355,C465-355: Agt.Fbln5.Gjb6.Etnppl.Astrocytes,C465,,2030,0.53
C465-356,C465-356: Pla2g7.Fbln5.Gjb6.Etnppl.Astrocytes,C465,,1496,0.39
C465-359,C465-359: Igsf1.Rhcg.Gjb6.Etnppl.Astrocytes,C465,,1806,0.47
C465-360,C465-360: Entpd2.Rhcg.Gjb6.Etnppl.Astrocytes,C465,,1809,0.47
C465-343,C465-343: Pmch.Gjb6.Etnppl.Astrocytes,C465,,1702,0.44
C465-345,C465-345: Igfbp2.Pla2g7.Trpm3.Etnppl.Astrocytes,C465,,1148,0.3
C465-349,C465-349: Fbln5.Pla2g7.Trpm3.Etnppl.Astrocytes,C465,,1622,0.42
C465-346,C465-346: Mgat4c.Rgs6.Trpm3.Etnppl.Astrocytes,C465,,3121,0.81
C465-348,C465-348: Mical2.Rgs6.Trpm3.Etnppl.Astrocytes,C465,,2522,0.66
C465-347,C465-347: Cetn4.Rgs6.Trpm3.Etnppl.Astrocytes,C465,,15,0
C465-357,C465-357: Unassigned.Unassigned.Unassigned.Etnppl.Astrocytes,C465,,1944,0.51
C465-358,C465-358: Sytl4.Unassigned.Unassigned.Etnppl.Astrocytes,C465,,808,0.21
C465-361,C465-361: Crym.Etnppl.Astrocytes,C465,,430,0.11
C465-362,C465-362: Igsf1.Aqp4.Gfap.Etnppl.Astrocytes,C465,,2652,0.69
C465-363,C465-363: Aldh1a1.Aqp4.Gfap.Etnppl.Astrocytes,C465,,405,0.11
C465-364,C465-364: A2m.Gfap.Etnppl.Astrocytes,C465,,686,0.18
C465-365,C465-365: Myoc.Etnppl.Astrocytes,C465,,644,0.17
C465-366,C465-366: Tmem130.Myt1l.Lgals3.Astrocytes,C465,,327,0.08
C465-370,C465-370: Cdca7.Myt1l.Lgals3.Astrocytes,C465,,84,0.02
C465-367,C465-367: Gpnmb.Gfap.Lgals3.Astrocytes,C465,,969,0.25
C465-368,C465-368: S1pr3.Gfap.Lgals3.Astrocytes,C465,,271,0.07
C465-369,C465-369: Ube2c.Gfap.Lgals3.Astrocytes,C465,,325,0.08
C465-371,C465-371: Cntn2.Slc24a2.Pex5l.Ermn.Oligodendrocytes,C465,,2301,0.6
C465-372,C465-372: Nkain2.Slc24a2.Pex5l.Ermn.Oligodendrocytes,C465,,3313,0.86
C465-374,C465-374: Ccp110.Slc24a2.Pex5l.Ermn.Oligodendrocytes,C465,,2094,0.54
C465-375,C465-375: Opalin.Slc24a2.Pex5l.Ermn.Oligodendrocytes,C465,,1174,0.3
C465-379,C465-379: Oxt.Pex5l.Ermn.Oligodendrocytes,C465,,1261,0.33
C465-380,C465-380: Hapln2.Pex5l.Ermn.Oligodendrocytes,C465,,3196,0.83
C465-381,C465-381: D7Ertd443e.Pex5l.Ermn.Oligodendrocytes,C465,,191,0.05
C465-373,C465-373: Spag5.Pex5l.Ermn.Oligodendrocytes,C465,,859,0.22
C465-387,C465-387: Ptgds.Mag.Pex5l.Ermn.Oligodendrocytes,C465,,869,0.23
C465-388,C465-388: Klk6.Mag.Pex5l.Ermn.Oligodendrocytes,C465,,165,0.04
C465-376,C465-376: Plin4.Opalin.Ermn.Oligodendrocytes,C465,,2367,0.61
C465-382,C465-382: Ppp1r16b.Opalin.Ermn.Oligodendrocytes,C465,,3409,0.89
C465-377,C465-377: Il33.Serpinb1a.Opalin.Ermn.Oligodendrocytes,C465,,3750,0.97
C465-378,C465-378: Hapln2.Serpinb1a.Opalin.Ermn.Oligodendrocytes,C465,,3383,0.88
C465-383,C465-383: Enpp6.Anln.Klk6.Ermn.Oligodendrocytes,C465,,3226,0.84
C465-384,C465-384: Hcn2.Anln.Klk6.Ermn.Oligodendrocytes,C465,,453,0.12
C465-386,C465-386: Hapln2.Anln.Klk6.Ermn.Oligodendrocytes,C465,,583,0.15
C465-385,C465-385: Nkx2-9.Klk6.Ermn.Oligodendrocytes,C465,,1757,0.46
C465-389,C465-389: Arhgap45.Ermn.Oligodendrocytes,C465,,257,0.07
C465-390,C465-390: Opalin.Synpr.Mal.Ermn.Oligodendrocytes,C465,,2033,0.53
C465-391,C465-391: Plekhh1.Synpr.Mal.Ermn.Oligodendrocytes,C465,,156,0.04
C465-393,C465-393: Btbd16.Synpr.Mal.Ermn.Oligodendrocytes,C465,,1009,0.26
C465-392,C465-392: Ppp1r16b.Synpr.Mal.Ermn.Oligodendrocytes,C465,,282,0.07
C465-398,C465-398: Tmem88b.Mog.Mal.Ermn.Oligodendrocytes,C465,,1200,0.31
C465-399,C465-399: Hist1h2al.Mog.Mal.Ermn.Oligodendrocytes,C465,,482,0.13
C465-394,C465-394: Onecut2.Mal.Ctps.Ermn.Oligodendrocytes,C465,,783,0.2
C465-395,C465-395: Misp3.Mal.Ctps.Ermn.Oligodendrocytes,C465,,516,0.13
C465-396,C465-396: Tmem141.Mal.Ctps.Ermn.Oligodendrocytes,C465,,479,0.12
C465-397,C465-397: Rras2.Ctps.Ermn.Oligodendrocytes,C465,,397,0.1
C465-400,C465-400: Tnfaip6.Hspa1a.Ermn.Oligodendrocytes,C465,,1036,0.27
C465-401,C465-401: Il33.Hspa1a.Ermn.Oligodendrocytes,C465,,829,0.22
C465-402,C465-402: Cemip2.Cnksr3.Gpr17.Oligodendrocytes,C465,,1199,0.31
C465-403,C465-403: Bmp4.Cnksr3.Gpr17.Oligodendrocytes,C465,,521,0.14
C465-404,C465-404: Enpp6.Mycl.Bmp4.Gpr17.Oligodendrocytes,C465,,939,0.24
C465-405,C465-405: H19.Mycl.Bmp4.Gpr17.Oligodendrocytes,C465,,1089,0.28
C465-406,C465-406: Rassf10.Bmp4.Gpr17.Oligodendrocytes,C465,,1068,0.28
C465-407,C465-407: Ermn.Gpr17.Oligodendrocytes,C465,,96,0.02
C465-408,C465-408: Abhd2.C1ql1.OPC,C465,,3632,0.94
C465-416,C465-416: Lhfpl3.Pdgfra.C1ql1.OPC,C465,,2997,0.78
C465-417,C465-417: Nxph1.Pdgfra.C1ql1.OPC,C465,,2389,0.62
