gene,class,siteSet_name,pwm_name,total_pwms_in_gene,n_transcripts,pwms_per_transcript
Ddb1,Background,MA0018.2,CREB1,27,4,6.75
Vps37c,Background,MA0018.2,CREB1,17,2,8.5
Vps37c,Background,MA0018.1,CREB1,5,2,2.5
Slc15a3,Background,MA0018.1,CREB1,14,2,7
Slc15a3,Background,MA0018.2,CREB1,23,2,11.5
Dtx4,Background,MA0018.1,CREB1,9,2,4.5
Dtx4,Background,MA0018.2,CREB1,15,2,7.5
Prune2,Background,MA0018.1,CREB1,12,4,3
Prune2,Background,MA0018.2,CREB1,25,4,6.25
Carnmt1,Background,MA0018.1,CREB1,5,1,5
Carnmt1,Background,MA0018.2,CREB1,8,1,8
Trpm3,Background,MA0018.1,CREB1,7,4,1.75
Trpm3,Background,MA0018.2,CREB1,14,4,3.5
Rfx3,Background,MA0018.1,CREB1,2,1,2
Rfx3,Background,MA0018.2,CREB1,8,1,8
Fas,Background,MA0018.1,CREB1,2,2,1
Fas,Background,MA0018.2,CREB1,9,2,4.5
Ifit2,IEGs,MA0018.1,CREB1,16,4,4
Ifit2,IEGs,MA0018.2,CREB1,22,4,5.5
Ifit3,IEGs,MA0018.1,CREB1,1,1,1
Ifit3,IEGs,MA0018.2,CREB1,6,1,6
Ifit1,IEGs,MA0018.1,CREB1,7,2,3.5
Ifit1,IEGs,MA0018.2,CREB1,13,2,6.5
Slc16a12,Background,MA0018.1,CREB1,5,2,2.5
Slc16a12,Background,MA0018.2,CREB1,6,2,3
Htr7,Background,MA0018.1,CREB1,3,1,3
Htr7,Background,MA0018.2,CREB1,3,1,3
Pcgf5,Background,MA0018.1,CREB1,3,2,1.5
Pcgf5,Background,MA0018.2,CREB1,13,2,6.5
Aldh18a1,Background,MA0018.1,CREB1,5,1,5
Aldh18a1,Background,MA0018.2,CREB1,5,1,5
Lzts2,Background,MA0018.1,CREB1,11,3,3.66666666666667
Lzts2,Background,MA0018.2,CREB1,22,3,7.33333333333333
Sh3pxd2a,Background,MA0018.2,CREB1,8,2,4
Sh3pxd2a,Background,MA0018.1,CREB1,3,2,1.5
Sfr1,Background,MA0018.1,CREB1,5,1,5
Sfr1,Background,MA0018.2,CREB1,7,1,7
Dusp5,IEGs,MA0018.1,CREB1,7,1,7
Dusp5,IEGs,MA0018.2,CREB1,10,1,10
Gpam,Background,MA0018.1,CREB1,12,3,4
Gpam,Background,MA0018.2,CREB1,28,3,9.33333333333333
Hspa12a,Background,MA0018.1,CREB1,14,3,4.66666666666667
Hspa12a,Background,MA0018.2,CREB1,21,3,7
Sephs1,Background,MA0018.1,CREB1,4,1,4
Sephs1,Background,MA0018.2,CREB1,3,1,3
Dhtkd1,Background,MA0018.1,CREB1,5,2,2.5
Dhtkd1,Background,MA0018.2,CREB1,9,2,4.5
Thnsl1,Background,MA0018.1,CREB1,10,1,10
Thnsl1,Background,MA0018.2,CREB1,11,1,11
Ehmt1,Background,MA0018.1,CREB1,4,1,4
Ehmt1,Background,MA0018.2,CREB1,6,1,6
Snapc4,Background,MA0018.1,CREB1,10,2,5
Snapc4,Background,MA0018.2,CREB1,13,2,6.5
Pmpca,Background,MA0018.1,CREB1,5,1,5
Pmpca,Background,MA0018.2,CREB1,7,1,7
Spaca9,Background,MA0018.1,CREB1,4,1,4
Spaca9,Background,MA0018.2,CREB1,8,1,8
Setx,Background,MA0018.1,CREB1,6,2,3
Setx,Background,MA0018.2,CREB1,18,2,9
Slc27a4,Background,MA0018.1,CREB1,5,2,2.5
Slc27a4,Background,MA0018.2,CREB1,3,2,1.5
Odf2,Background,MA0018.1,CREB1,17,4,4.25
Odf2,Background,MA0018.2,CREB1,29,4,7.25
Zdhhc12,Background,MA0018.1,CREB1,5,1,5
Zdhhc12,Background,MA0018.2,CREB1,5,1,5
Tor1a,Background,MA0018.1,CREB1,5,1,5
Tor1a,Background,MA0018.2,CREB1,8,1,8
Psmd5,Background,MA0018.1,CREB1,5,1,5
Psmd5,Background,MA0018.2,CREB1,10,1,10
Traf1,IEGs,MA0018.1,CREB1,5,2,2.5
Traf1,IEGs,MA0018.2,CREB1,17,2,8.5
Hc,Background,MA0018.1,CREB1,3,1,3
Hc,Background,MA0018.2,CREB1,6,1,6
Strbp,Background,MA0018.1,CREB1,25,4,6.25
Strbp,Background,MA0018.2,CREB1,22,4,5.5
Gm44144,Background,MA0018.2,CREB1,7,1,7
Arhgap15,Background,MA0018.1,CREB1,3,1,3
Arhgap15,Background,MA0018.2,CREB1,7,1,7
Prpf40a,Background,MA0018.1,CREB1,21,5,4.2
Prpf40a,Background,MA0018.2,CREB1,36,5,7.2
Nr4a2,IEGs,MA0018.1,CREB1,21,3,7
Nr4a2,IEGs,MA0018.2,CREB1,17,3,5.66666666666667
Tbr1,Background,MA0018.1,CREB1,4,1,4
Tbr1,Background,MA0018.2,CREB1,6,1,6
Fign,Background,MA0018.1,CREB1,7,2,3.5
Fign,Background,MA0018.2,CREB1,14,2,7
Ppig,Background,MA0018.1,CREB1,15,4,3.75
Ppig,Background,MA0018.2,CREB1,17,4,4.25
Pdk1,Background,MA0018.1,CREB1,4,2,2
Pdk1,Background,MA0018.2,CREB1,9,2,4.5
Scrn3,Background,MA0018.1,CREB1,9,1,9
Scrn3,Background,MA0018.2,CREB1,11,1,11
Gpr155,Background,MA0018.1,CREB1,4,1,4
Gpr155,Background,MA0018.2,CREB1,8,1,8
Chn1,Background,MA0018.1,CREB1,16,4,4
Chn1,Background,MA0018.2,CREB1,32,4,8
Pde1a,Background,MA0018.1,CREB1,9,3,3
Pde1a,Background,MA0018.2,CREB1,14,3,4.66666666666667
Spi1,Background,MA0018.2,CREB1,8,2,4
Spi1,Background,MA0018.1,CREB1,4,2,2
Dgkz,Background,MA0018.1,CREB1,24,6,4
Dgkz,Background,MA0018.2,CREB1,34,6,5.66666666666667
Mapk8ip1,Background,MA0018.1,CREB1,6,2,3
Mapk8ip1,Background,MA0018.2,CREB1,19,2,9.5
Cry2,Background,MA0018.1,CREB1,10,1,10
Cry2,Background,MA0018.2,CREB1,7,1,7
Ext2,Background,MA0018.1,CREB1,3,1,3
Ext2,Background,MA0018.2,CREB1,6,1,6
Ldlrad3,Background,MA0018.2,CREB1,6,3,2
Ldlrad3,Background,MA0018.1,CREB1,6,3,2
D430041D05Rik,Background,MA0018.1,CREB1,2,2,1
D430041D05Rik,Background,MA0018.2,CREB1,12,2,6
Qser1,Background,MA0018.1,CREB1,4,1,4
Qser1,Background,MA0018.2,CREB1,4,1,4
Mpped2,Background,MA0018.1,CREB1,4,2,2
Mpped2,Background,MA0018.2,CREB1,10,2,5
Bdnf,IEGs,MA0018.1,CREB1,13,5,2.6
Bdnf,IEGs,MA0018.2,CREB1,19,5,3.8
Ryr3,Background,MA0018.1,CREB1,3,1,3
Ryr3,Background,MA0018.2,CREB1,1,1,1
Thbs1,IEGs,MA0018.1,CREB1,6,1,6
Thbs1,IEGs,MA0018.2,CREB1,3,1,3
Mapkbp1,Background,MA0018.1,CREB1,4,2,2
Mapkbp1,Background,MA0018.2,CREB1,12,2,6
Zfp106,Background,MA0018.1,CREB1,5,4,1.25
Zfp106,Background,MA0018.2,CREB1,9,4,2.25
Tubgcp4,Background,MA0018.1,CREB1,4,2,2
Tubgcp4,Background,MA0018.2,CREB1,8,2,4
Sema6d,Background,MA0018.1,CREB1,7,2,3.5
Sema6d,Background,MA0018.2,CREB1,10,2,5
Fbn1,Background,MA0018.1,CREB1,6,1,6
Fbn1,Background,MA0018.2,CREB1,7,1,7
Shc4,Background,MA0018.1,CREB1,3,1,3
Shc4,Background,MA0018.2,CREB1,4,1,4
Dusp2,IEGs,MA0018.1,CREB1,6,1,6
Dusp2,IEGs,MA0018.2,CREB1,2,1,2
Tmem87b,Background,MA0018.2,CREB1,2,1,2
Ckap2l,Background,MA0018.1,CREB1,2,1,2
Ckap2l,Background,MA0018.2,CREB1,5,1,5
Il1a,IEGs,MA0018.1,CREB1,4,3,1.33333333333333
Il1a,IEGs,MA0018.2,CREB1,11,3,3.66666666666667
Il1b,IEGs,MA0018.1,CREB1,5,2,2.5
Il1b,IEGs,MA0018.2,CREB1,10,2,5
1700037H04Rik,Background,MA0018.1,CREB1,8,1,8
1700037H04Rik,Background,MA0018.2,CREB1,4,1,4
Ap5s1,Background,MA0018.1,CREB1,6,2,3
Ap5s1,Background,MA0018.2,CREB1,15,2,7.5
Tmem230,Background,MA0018.1,CREB1,7,1,7
Tmem230,Background,MA0018.2,CREB1,9,1,9
Prokr2,Background,MA0018.1,CREB1,4,1,4
Prokr2,Background,MA0018.2,CREB1,9,1,9
Tmx4,Background,MA0018.2,CREB1,4,2,2
Tmx4,Background,MA0018.1,CREB1,1,2,0.5
Ism1,Background,MA0018.1,CREB1,27,3,9
Ism1,Background,MA0018.2,CREB1,21,3,7
Slc24a3,Background,MA0018.1,CREB1,3,1,3
Slc24a3,Background,MA0018.2,CREB1,6,1,6
Cd93,Background,MA0018.1,CREB1,6,2,3
Cd93,Background,MA0018.2,CREB1,9,2,4.5
Acss1,Background,MA0018.1,CREB1,17,3,5.66666666666667
Acss1,Background,MA0018.2,CREB1,24,3,8
Tbc1d20,Background,MA0018.1,CREB1,4,1,4
Tbc1d20,Background,MA0018.2,CREB1,4,1,4
Tspyl3,Background,MA0018.1,CREB1,3,1,3
Tspyl3,Background,MA0018.2,CREB1,7,1,7
Snta1,Background,MA0018.1,CREB1,4,1,4
Snta1,Background,MA0018.2,CREB1,3,1,3
Eif2s2,Background,MA0018.1,CREB1,6,1,6
Eif2s2,Background,MA0018.2,CREB1,8,1,8
Pigu,Background,MA0018.2,CREB1,10,1,10
Cep250,Background,MA0018.1,CREB1,9,3,3
Cep250,Background,MA0018.2,CREB1,16,3,5.33333333333333
Aar2,Background,MA0018.1,CREB1,1,1,1
Aar2,Background,MA0018.2,CREB1,5,1,5
Tgif2,Background,MA0018.1,CREB1,10,2,5
Tgif2,Background,MA0018.2,CREB1,8,2,4
Rpn2,Background,MA0018.1,CREB1,11,3,3.66666666666667
Rpn2,Background,MA0018.2,CREB1,15,3,5
Src,Background,MA0018.1,CREB1,7,4,1.75
Src,Background,MA0018.2,CREB1,29,4,7.25
Ppp1r16b,Background,MA0018.1,CREB1,2,1,2
Ppp1r16b,Background,MA0018.2,CREB1,6,1,6
L3mbtl1,Background,MA0018.1,CREB1,4,1,4
L3mbtl1,Background,MA0018.2,CREB1,3,1,3
Gm11472,Background,MA0018.1,CREB1,3,1,3
Gm11472,Background,MA0018.2,CREB1,12,1,12
Cebpb,IEGs,MA0018.1,CREB1,10,1,10
Cebpb,IEGs,MA0018.2,CREB1,6,1,6
Atp9a,Background,MA0018.1,CREB1,8,4,2
Atp9a,Background,MA0018.2,CREB1,20,4,5
Pfdn4,Background,MA0018.1,CREB1,2,1,2
Pfdn4,Background,MA0018.2,CREB1,4,1,4
Bmp7,Background,MA0018.1,CREB1,4,1,4
Bmp7,Background,MA0018.2,CREB1,2,1,2
Rab22a,Background,MA0018.1,CREB1,5,1,5
Rab22a,Background,MA0018.2,CREB1,3,1,3
Zfp831,Background,MA0018.1,CREB1,5,1,5
Zfp831,Background,MA0018.2,CREB1,8,1,8
Osbpl2,Background,MA0018.1,CREB1,3,1,3
Osbpl2,Background,MA0018.2,CREB1,7,1,7
Mrgbp,Background,MA0018.1,CREB1,6,1,6
Mrgbp,Background,MA0018.2,CREB1,3,1,3
Dido1,Background,MA0018.1,CREB1,11,3,3.66666666666667
Dido1,Background,MA0018.2,CREB1,9,3,3
Zfp512b,Background,MA0018.1,CREB1,4,1,4
Zfp512b,Background,MA0018.2,CREB1,7,1,7
1110015O18Rik,Background,MA0018.1,CREB1,2,1,2
1110015O18Rik,Background,MA0018.2,CREB1,4,1,4
Zfhx4,Background,MA0018.1,CREB1,7,3,2.33333333333333
Zfhx4,Background,MA0018.2,CREB1,9,3,3
E2f5,Background,MA0018.1,CREB1,7,1,7
E2f5,Background,MA0018.2,CREB1,3,1,3
Car13,Background,MA0018.1,CREB1,3,2,1.5
Car13,Background,MA0018.2,CREB1,10,2,5
Rpl22l1,Background,MA0018.1,CREB1,6,1,6
Rpl22l1,Background,MA0018.2,CREB1,5,1,5
Egfem1,Background,MA0018.1,CREB1,3,1,3
Egfem1,Background,MA0018.2,CREB1,5,1,5
Zmat3,Background,MA0018.1,CREB1,9,2,4.5
Zmat3,Background,MA0018.2,CREB1,18,2,9
Trpc3,Background,MA0018.1,CREB1,4,1,4
Trpc3,Background,MA0018.2,CREB1,6,1,6
Pcdh10,Background,MA0018.1,CREB1,8,1,8
Pcdh10,Background,MA0018.2,CREB1,7,1,7
Noct,IEGs,MA0018.1,CREB1,2,1,2
Noct,IEGs,MA0018.2,CREB1,4,1,4
Elf2,Background,MA0018.1,CREB1,21,2,10.5
Elf2,Background,MA0018.2,CREB1,10,2,5
Mme,Background,MA0018.1,CREB1,6,4,1.5
Mme,Background,MA0018.2,CREB1,15,4,3.75
Slc33a1,Background,MA0018.1,CREB1,5,1,5
Slc33a1,Background,MA0018.2,CREB1,5,1,5
Lxn,Background,MA0018.1,CREB1,5,1,5
Lxn,Background,MA0018.2,CREB1,6,1,6
Smc4,Background,MA0018.1,CREB1,8,6,1.33333333333333
Smc4,Background,MA0018.2,CREB1,27,6,4.5
Pdcd10,Background,MA0018.1,CREB1,2,1,2
Pdcd10,Background,MA0018.2,CREB1,4,1,4
Npy2r,Background,MA0018.1,CREB1,1,1,1
Npy2r,Background,MA0018.2,CREB1,7,1,7
Tlr2,IEGs,MA0018.1,CREB1,3,1,3
Tlr2,IEGs,MA0018.2,CREB1,7,1,7
Fbxw7,Background,MA0018.1,CREB1,8,4,2
Fbxw7,Background,MA0018.2,CREB1,19,4,4.75
Mrpl24,Background,MA0018.1,CREB1,5,2,2.5
Mrpl24,Background,MA0018.2,CREB1,12,2,6
Hapln2,Background,MA0018.1,CREB1,3,1,3
Hapln2,Background,MA0018.2,CREB1,4,1,4
Gm3764,Background,MA0018.1,CREB1,10,3,3.33333333333333
Gm3764,Background,MA0018.2,CREB1,21,3,7
Smg5,Background,MA0018.1,CREB1,12,4,3
Smg5,Background,MA0018.2,CREB1,27,4,6.75
Mex3a,Background,MA0018.1,CREB1,2,1,2
Mex3a,Background,MA0018.2,CREB1,2,1,2
Gon4l,Background,MA0018.1,CREB1,18,3,6
Gon4l,Background,MA0018.2,CREB1,21,3,7
Rusc1,Background,MA0018.1,CREB1,10,3,3.33333333333333
Rusc1,Background,MA0018.2,CREB1,17,3,5.66666666666667
Clk2,Background,MA0018.1,CREB1,9,2,4.5
Clk2,Background,MA0018.2,CREB1,14,2,7
Il6ra,Background,MA0018.1,CREB1,7,2,3.5
Il6ra,Background,MA0018.2,CREB1,15,2,7.5
Hax1,Background,MA0018.1,CREB1,4,1,4
Hax1,Background,MA0018.2,CREB1,9,1,9
Them4,Background,MA0018.2,CREB1,4,1,4
Vps72,Background,MA0018.1,CREB1,6,2,3
Vps72,Background,MA0018.2,CREB1,20,2,10
Ctsk,Background,MA0018.1,CREB1,3,1,3
Ctsk,Background,MA0018.2,CREB1,7,1,7
Mcl1,IEGs,MA0018.1,CREB1,6,2,3
Mcl1,IEGs,MA0018.2,CREB1,9,2,4.5
Txnip,IEGs,MA0018.1,CREB1,8,2,4
Txnip,IEGs,MA0018.2,CREB1,10,2,5
Acp6,Background,MA0018.1,CREB1,3,1,3
Acp6,Background,MA0018.2,CREB1,4,1,4
Fmo5,Background,MA0018.1,CREB1,1,1,1
Fmo5,Background,MA0018.2,CREB1,3,1,3
Phgdh,Background,MA0018.1,CREB1,2,1,2
Phgdh,Background,MA0018.2,CREB1,1,1,1
Man1a2,Background,MA0018.1,CREB1,6,2,3
Man1a2,Background,MA0018.2,CREB1,5,2,2.5
Cttnbp2nl,Background,MA0018.1,CREB1,3,1,3
Cttnbp2nl,Background,MA0018.2,CREB1,4,1,4
Csf1,Background,MA0018.1,CREB1,1,1,1
Csf1,Background,MA0018.2,CREB1,3,1,3
Vav3,Background,MA0018.1,CREB1,9,3,3
Vav3,Background,MA0018.2,CREB1,18,3,6
Ntng1,Background,MA0018.1,CREB1,8,2,4
Ntng1,Background,MA0018.2,CREB1,20,2,10
Vcam1,IEGs,MA0018.1,CREB1,6,2,3
Vcam1,IEGs,MA0018.2,CREB1,7,2,3.5
Gpr88,Background,MA0018.1,CREB1,5,2,2.5
Gpr88,Background,MA0018.2,CREB1,7,2,3.5
Dpyd,Background,MA0018.2,CREB1,7,1,7
Rwdd3,Background,MA0018.1,CREB1,7,2,3.5
Rwdd3,Background,MA0018.2,CREB1,18,2,9
Cnn3,Background,MA0018.1,CREB1,16,4,4
Cnn3,Background,MA0018.2,CREB1,27,4,6.75
F3,IEGs,MA0018.1,CREB1,9,2,4.5
F3,IEGs,MA0018.2,CREB1,11,2,5.5
Synpo2,Background,MA0018.1,CREB1,14,4,3.5
Synpo2,Background,MA0018.2,CREB1,26,4,6.5
Larp7,Background,MA0018.1,CREB1,11,1,11
Larp7,Background,MA0018.2,CREB1,8,1,8
Npnt,Background,MA0018.1,CREB1,8,3,2.66666666666667
Npnt,Background,MA0018.2,CREB1,14,3,4.66666666666667
Tacr3,Background,MA0018.1,CREB1,2,1,2
Tacr3,Background,MA0018.2,CREB1,3,1,3
Ppp3ca,Background,MA0018.1,CREB1,15,3,5
Ppp3ca,Background,MA0018.2,CREB1,17,3,5.66666666666667
Emcn,Background,MA0018.1,CREB1,3,1,3
Emcn,Background,MA0018.2,CREB1,5,1,5
Dnajb14,Background,MA0018.1,CREB1,5,1,5
Dnajb14,Background,MA0018.2,CREB1,4,1,4
Trmt10a,Background,MA0018.1,CREB1,5,1,5
Trmt10a,Background,MA0018.2,CREB1,7,1,7
Gbp2,IEGs,MA0018.2,CREB1,8,2,4
Gbp2,IEGs,MA0018.1,CREB1,2,2,1
Rabggtb,Background,MA0018.1,CREB1,4,2,2
Rabggtb,Background,MA0018.2,CREB1,14,2,7
Cryz,Background,MA0018.1,CREB1,11,1,11
Cryz,Background,MA0018.2,CREB1,6,1,6
Gem,IEGs,MA0018.1,CREB1,11,2,5.5
Gem,IEGs,MA0018.2,CREB1,17,2,8.5
Pdp1,Background,MA0018.1,CREB1,11,2,5.5
Pdp1,Background,MA0018.2,CREB1,10,2,5
Tstd3,Background,MA0018.1,CREB1,4,1,4
Tstd3,Background,MA0018.2,CREB1,7,1,7
Lyrm2,Background,MA0018.1,CREB1,3,1,3
Lyrm2,Background,MA0018.2,CREB1,9,1,9
Aptx,Background,MA0018.1,CREB1,6,2,3
Aptx,Background,MA0018.2,CREB1,11,2,5.5
Trmt10b,Background,MA0018.1,CREB1,2,1,2
Trmt10b,Background,MA0018.2,CREB1,3,1,3
Sec61b,Background,MA0018.1,CREB1,3,1,3
Sec61b,Background,MA0018.2,CREB1,5,1,5
Nr4a3,IEGs,MA0018.1,CREB1,20,4,5
Nr4a3,IEGs,MA0018.2,CREB1,29,4,7.25
Nipsnap3b,Background,MA0018.1,CREB1,5,1,5
Nipsnap3b,Background,MA0018.2,CREB1,6,1,6
Frrs1l,Background,MA0018.1,CREB1,10,2,5
Frrs1l,Background,MA0018.2,CREB1,13,2,6.5
Epb41l4b,Background,MA0018.1,CREB1,12,2,6
Epb41l4b,Background,MA0018.2,CREB1,16,2,8
Snx30,Background,MA0018.1,CREB1,7,2,3.5
Snx30,Background,MA0018.2,CREB1,17,2,8.5
Wdr31,Background,MA0018.1,CREB1,9,2,4.5
Wdr31,Background,MA0018.2,CREB1,6,2,3
Nfib,IEGs,MA0018.1,CREB1,13,7,1.85714285714286
Nfib,IEGs,MA0018.2,CREB1,32,7,4.57142857142857
Psip1,Background,MA0018.1,CREB1,3,1,3
Psip1,Background,MA0018.2,CREB1,4,1,4
Plaa,Background,MA0018.1,CREB1,9,3,3
Plaa,Background,MA0018.2,CREB1,24,3,8
Jun,IEGs,MA0018.1,CREB1,15,2,7.5
Jun,IEGs,MA0018.2,CREB1,21,2,10.5
Ttc4,Background,MA0018.1,CREB1,1,1,1
Ttc4,Background,MA0018.2,CREB1,2,1,2
Tmem59,Background,MA0018.1,CREB1,8,2,4
Tmem59,Background,MA0018.2,CREB1,11,2,5.5
Lrrc42,Background,MA0018.1,CREB1,6,2,3
Lrrc42,Background,MA0018.2,CREB1,12,2,6
Dmrtb1,Background,MA0018.1,CREB1,6,3,2
Dmrtb1,Background,MA0018.2,CREB1,5,3,1.66666666666667
Coa7,Background,MA0018.1,CREB1,6,1,6
Coa7,Background,MA0018.2,CREB1,9,1,9
Lrrc41,Background,MA0018.1,CREB1,4,1,4
Lrrc41,Background,MA0018.2,CREB1,8,1,8
Nasp,Background,MA0018.1,CREB1,3,2,1.5
Nasp,Background,MA0018.2,CREB1,9,2,4.5
Kdm4a,Background,MA0018.1,CREB1,5,1,5
Kdm4a,Background,MA0018.2,CREB1,6,1,6
Ptprf,Background,MA0018.1,CREB1,5,1,5
Ptprf,Background,MA0018.2,CREB1,5,1,5
Mycl,Background,MA0018.1,CREB1,7,2,3.5
Mycl,Background,MA0018.2,CREB1,18,2,9
Ndufs5,Background,MA0018.1,CREB1,4,1,4
Ndufs5,Background,MA0018.2,CREB1,9,1,9
Rspo1,Background,MA0018.1,CREB1,2,1,2
Rspo1,Background,MA0018.2,CREB1,3,1,3
Lsm10,Background,MA0018.1,CREB1,3,1,3
Lsm10,Background,MA0018.2,CREB1,6,1,6
Tmem35b,Background,MA0018.1,CREB1,3,1,3
Tmem35b,Background,MA0018.2,CREB1,6,1,6
Rnf19b,Background,MA0018.1,CREB1,12,4,3
Rnf19b,Background,MA0018.2,CREB1,24,4,6
Marcksl1,IEGs,MA0018.1,CREB1,1,1,1
Marcksl1,IEGs,MA0018.2,CREB1,6,1,6
Rcan3,Background,MA0018.1,CREB1,8,1,8
Rcan3,Background,MA0018.2,CREB1,9,1,9
Fuca1,Background,MA0018.1,CREB1,3,2,1.5
Fuca1,Background,MA0018.2,CREB1,17,2,8.5
Luzp1,Background,MA0018.1,CREB1,4,1,4
Luzp1,Background,MA0018.2,CREB1,9,1,9
Pink1,Background,MA0018.1,CREB1,3,1,3
Pink1,Background,MA0018.2,CREB1,6,1,6
Ddi2,Background,MA0018.1,CREB1,8,1,8
Ddi2,Background,MA0018.2,CREB1,8,1,8
Kazn,Background,MA0018.1,CREB1,4,2,2
Kazn,Background,MA0018.2,CREB1,12,2,6
Pdpn,Background,MA0018.1,CREB1,4,1,4
Pdpn,Background,MA0018.2,CREB1,6,1,6
Mfn2,Background,MA0018.1,CREB1,18,3,6
Mfn2,Background,MA0018.2,CREB1,38,3,12.6666666666667
Clstn1,Background,MA0018.1,CREB1,29,5,5.8
Clstn1,Background,MA0018.2,CREB1,28,5,5.6
Acot7,Background,MA0018.1,CREB1,9,3,3
Acot7,Background,MA0018.2,CREB1,20,3,6.66666666666667
Kcnab2,Background,MA0018.1,CREB1,14,3,4.66666666666667
Kcnab2,Background,MA0018.2,CREB1,19,3,6.33333333333333
Gabrd,Background,MA0018.1,CREB1,3,1,3
Gabrd,Background,MA0018.2,CREB1,8,1,8
Gnb1,Background,MA0018.1,CREB1,24,6,4
Gnb1,Background,MA0018.2,CREB1,58,6,9.66666666666667
Fam133b,Background,MA0018.1,CREB1,2,1,2
Fam133b,Background,MA0018.2,CREB1,5,1,5
Ptpn12,Background,MA0018.1,CREB1,7,1,7
Ptpn12,Background,MA0018.2,CREB1,2,1,2
Klhl7,Background,MA0018.1,CREB1,7,2,3.5
Klhl7,Background,MA0018.2,CREB1,11,2,5.5
Kcnh2,Background,MA0018.1,CREB1,12,3,4
Kcnh2,Background,MA0018.2,CREB1,19,3,6.33333333333333
Gbx1,Background,MA0018.1,CREB1,5,1,5
Gbx1,Background,MA0018.2,CREB1,2,1,2
Rheb,IEGs,MA0018.1,CREB1,11,2,5.5
Rheb,IEGs,MA0018.2,CREB1,9,2,4.5
2900005J15Rik,Background,MA0018.1,CREB1,3,1,3
2900005J15Rik,Background,MA0018.2,CREB1,1,1,1
Insig1,Background,MA0018.1,CREB1,10,1,10
Insig1,Background,MA0018.2,CREB1,12,1,12
Tyms,Background,MA0018.1,CREB1,3,1,3
Tyms,Background,MA0018.2,CREB1,3,1,3
Fosl2,IEGs,MA0018.1,CREB1,18,3,6
Fosl2,IEGs,MA0018.2,CREB1,23,3,7.66666666666667
Add1,Background,MA0018.1,CREB1,2,1,2
Add1,Background,MA0018.2,CREB1,7,1,7
Htt,Background,MA0018.1,CREB1,9,2,4.5
Htt,Background,MA0018.2,CREB1,10,2,5
Tbc1d14,Background,MA0018.1,CREB1,12,4,3
Tbc1d14,Background,MA0018.2,CREB1,27,4,6.75
D5Ertd579e,Background,MA0018.1,CREB1,10,2,5
D5Ertd579e,Background,MA0018.2,CREB1,14,2,7
Crmp1,Background,MA0018.1,CREB1,7,3,2.33333333333333
Crmp1,Background,MA0018.2,CREB1,18,3,6
C1qtnf7,Background,MA0018.1,CREB1,3,2,1.5
C1qtnf7,Background,MA0018.2,CREB1,7,2,3.5
Cc2d2a,Background,MA0018.1,CREB1,1,1,1
Sepsecs,Background,MA0018.1,CREB1,8,1,8
Sepsecs,Background,MA0018.2,CREB1,10,1,10
Klhl5,Background,MA0018.1,CREB1,6,2,3
Klhl5,Background,MA0018.2,CREB1,8,2,4
Nsun7,Background,MA0018.1,CREB1,2,1,2
Nsun7,Background,MA0018.2,CREB1,2,1,2
Tmem33,Background,MA0018.1,CREB1,2,1,2
Tmem33,Background,MA0018.2,CREB1,6,1,6
Atp8a1,Background,MA0018.1,CREB1,10,2,5
Atp8a1,Background,MA0018.2,CREB1,13,2,6.5
Kctd8,Background,MA0018.1,CREB1,4,1,4
Kctd8,Background,MA0018.2,CREB1,8,1,8
Gabrg1,Background,MA0018.2,CREB1,7,1,7
Fryl,Background,MA0018.1,CREB1,10,3,3.33333333333333
Fryl,Background,MA0018.2,CREB1,11,3,3.66666666666667
Cwh43,Background,MA0018.1,CREB1,3,1,3
Cwh43,Background,MA0018.2,CREB1,8,1,8
Dancr,Background,MA0018.1,CREB1,2,1,2
Dancr,Background,MA0018.2,CREB1,7,1,7
Srp72,Background,MA0018.1,CREB1,6,1,6
Srp72,Background,MA0018.2,CREB1,14,1,14
Polr2b,Background,MA0018.1,CREB1,4,1,4
Polr2b,Background,MA0018.2,CREB1,7,1,7
Igfbp7,Background,MA0018.1,CREB1,1,1,1
Igfbp7,Background,MA0018.2,CREB1,8,1,8
Cenpc1,Background,MA0018.1,CREB1,3,1,3
Cenpc1,Background,MA0018.2,CREB1,7,1,7
Cxcl5,Background,MA0018.1,CREB1,2,1,2
Cxcl5,Background,MA0018.2,CREB1,3,1,3
Cxcl1,IEGs,MA0018.1,CREB1,3,2,1.5
Cxcl1,IEGs,MA0018.2,CREB1,15,2,7.5
Cxcl2,IEGs,MA0018.1,CREB1,3,1,3
Cxcl2,IEGs,MA0018.2,CREB1,15,1,15
Cxcl10,IEGs,MA0018.1,CREB1,5,2,2.5
Cxcl10,IEGs,MA0018.2,CREB1,16,2,8
Rasgef1b,Background,MA0018.1,CREB1,10,3,3.33333333333333
Rasgef1b,Background,MA0018.2,CREB1,11,3,3.66666666666667
Lrrc8d,Background,MA0018.1,CREB1,15,3,5
Lrrc8d,Background,MA0018.2,CREB1,14,3,4.66666666666667
Tmed5,Background,MA0018.1,CREB1,3,1,3
Tmed5,Background,MA0018.2,CREB1,5,1,5
Gtpbp6,Background,MA0018.1,CREB1,3,1,3
Gtpbp6,Background,MA0018.2,CREB1,3,1,3
2900026A02Rik,Background,MA0018.1,CREB1,17,3,5.66666666666667
2900026A02Rik,Background,MA0018.2,CREB1,16,3,5.33333333333333
Sirt4,Background,MA0018.1,CREB1,7,2,3.5
